system:index,class,year,.geo
1_1_0,1,2024,"{""type"":""Point"",""coordinates"":[116.84047618803929,-0.7361354975496031]}"
1_1_1,1,2024,"{""type"":""Point"",""coordinates"":[117.00252452788308,-0.6729688900494776]}"
1_1_2,1,2024,"{""type"":""Point"",""coordinates"":[116.73679271635962,-0.7800769622477715]}"
1_1_3,1,2024,"{""type"":""Point"",""coordinates"":[116.69216075835183,-0.8205850941404341]}"
1_1_4,1,2024,"{""type"":""Point"",""coordinates"":[116.64546886382055,-0.9194506359667118]}"
1_1_5,1,2024,"{""type"":""Point"",""coordinates"":[116.60633006987523,-0.9290624223422167]}"
1_1_6,1,2024,"{""type"":""Point"",""coordinates"":[116.58161083159399,-0.9771209565856376]}"
1_1_7,1,2024,"{""type"":""Point"",""coordinates"":[116.55620494780491,-0.9929114694283053]}"
1_1_8,1,2024,"{""type"":""Point"",""coordinates"":[116.61182323393777,-1.030671083365309]}"
1_1_9,1,2024,"{""type"":""Point"",""coordinates"":[116.61800304350804,-0.9640765638540023]}"
1_1_10,1,2024,"{""type"":""Point"",""coordinates"":[116.69353404936744,-1.0347902871881045]}"
1_1_11,1,2024,"{""type"":""Point"",""coordinates"":[116.76219860014866,-1.039596018219227]}"
1_1_12,1,2024,"{""type"":""Point"",""coordinates"":[116.80820384917213,-1.014194215008824]}"
1_1_13,1,2024,"{""type"":""Point"",""coordinates"":[116.84734264311743,-0.9990903452934495]}"
1_1_14,1,2024,"{""type"":""Point"",""coordinates"":[116.8933478921409,-1.0341037535885294]}"
1_1_15,1,2024,"{""type"":""Point"",""coordinates"":[117.0444099038596,-1.0601919250852725]}"
1_1_16,1,2024,"{""type"":""Point"",""coordinates"":[117.10346141753148,-0.9894787556195905]}"
1_1_17,1,2024,"{""type"":""Point"",""coordinates"":[116.84940257964087,-0.8816897986625676]}"
1_1_18,1,2024,"{""type"":""Point"",""coordinates"":[116.7567054360862,-0.8404957217303074]}"
1_1_19,1,2024,"{""type"":""Point"",""coordinates"":[116.69971385893773,-0.8810032343895705]}"
1_1_20,1,2024,"{""type"":""Point"",""coordinates"":[116.84940257964087,-0.9551514242019041]}"
1_1_21,1,2024,"{""type"":""Point"",""coordinates"":[116.99565807280491,-0.7093584535239812]}"
1_1_22,1,2024,"{""type"":""Point"",""coordinates"":[116.97986522612523,-0.7313293731130386]}"
1_1_23,1,2024,"{""type"":""Point"",""coordinates"":[116.9832984536643,-0.771837971788626]}"
1_1_24,1,2024,"{""type"":""Point"",""coordinates"":[117.02999034819554,-0.8164656414971208]}"
1_1_25,1,2024,"{""type"":""Point"",""coordinates"":[116.97711864409398,-0.8810032343895705]}"
1_1_26,1,2024,"{""type"":""Point"",""coordinates"":[116.93866649565649,-0.9421069476905651]}"
1_1_27,1,2024,"{""type"":""Point"",""coordinates"":[116.70486370024632,-0.9290624223422167]}"
1_1_28,1,2024,"{""type"":""Point"",""coordinates"":[116.82811656889865,-0.9345548599769085]}"
1_1_29,1,2024,"{""type"":""Point"",""coordinates"":[116.74400249419165,-0.9808969555845461]}"
1_1_30,1,2024,"{""type"":""Point"",""coordinates"":[116.66852235233577,-0.9665303388465991]}"
1_1_31,1,2024,"{""type"":""Point"",""coordinates"":[116.96298856094721,-0.9904409583478022]}"
1_1_32,1,2024,"{""type"":""Point"",""coordinates"":[116.9781167221693,-1.0566925705159744]}"
1_1_33,1,2024,"{""type"":""Point"",""coordinates"":[116.907482702475,-0.8517866390298576]}"
1_1_34,1,2024,"{""type"":""Point"",""coordinates"":[117.14978857186877,-0.8075261706256411]}"
1_1_35,1,2024,"{""type"":""Point"",""coordinates"":[117.09897680429064,-0.8621086921477801]}"
1_1_36,1,2024,"{""type"":""Point"",""coordinates"":[117.11064977792344,-0.7488233969346431]}"
1_1_37,1,2024,"{""type"":""Point"",""coordinates"":[117.18343420175157,-0.8902578659667418]}"
1_1_38,1,2024,"{""type"":""Point"",""coordinates"":[117.1285062660506,-0.9550164384275587]}"
1_1_39,1,2024,"{""type"":""Point"",""coordinates"":[117.0065388469069,-0.971226789322877]}"
1_1_40,1,2024,"{""type"":""Point"",""coordinates"":[116.86890971986875,-0.8082557780398265]}"
1_1_41,1,2024,"{""type"":""Point"",""coordinates"":[116.77415263979066,-0.7299315283721398]}"
1_1_42,1,2024,"{""type"":""Point"",""coordinates"":[116.79689085788023,-0.8951156047945126]}"
1_1_43,1,2024,"{""type"":""Point"",""coordinates"":[116.94181404408472,-0.8049795065229957]}"
1_1_44,1,2024,"{""type"":""Point"",""coordinates"":[116.71864742648174,-0.8319881828075812]}"
1_1_45,1,2024,"{""type"":""Point"",""coordinates"":[116.58955807101299,-0.9988216870806567]}"
1_1_46,1,2024,"{""type"":""Point"",""coordinates"":[116.69942135226296,-1.061982855394849]}"
1_1_47,1,2024,"{""type"":""Point"",""coordinates"":[116.76945919405982,-0.9294803138290689]}"
1_1_48,1,2024,"{""type"":""Point"",""coordinates"":[116.96206325900124,-1.1042040083064917]}"
1_1_49,1,2024,"{""type"":""Point"",""coordinates"":[117.0358776510911,-1.1069500790303295]}"
1_1_50,1,2024,"{""type"":""Point"",""coordinates"":[117.07733884980726,-1.0438706628347674]}"
1_1_51,1,2024,"{""type"":""Point"",""coordinates"":[117.04752810795357,-0.9212335453108419]}"
1_1_52,1,2024,"{""type"":""Point"",""coordinates"":[116.99587905692884,-0.920300040012354]}"
1_1_53,1,2024,"{""type"":""Point"",""coordinates"":[116.86531889866141,-0.8433832567760559]}"
1_1_54,1,2024,"{""type"":""Point"",""coordinates"":[116.85166168746268,-0.6894344078216715]}"
1_1_55,1,2024,"{""type"":""Point"",""coordinates"":[117.24183220478898,-0.8457189555621213]}"
1_1_56,1,2024,"{""type"":""Point"",""coordinates"":[117.16767448994521,-0.8522413717920633]}"
1_1_57,1,2024,"{""type"":""Point"",""coordinates"":[117.161151357621,-0.7588668225735988]}"
1_1_58,1,2024,"{""type"":""Point"",""coordinates"":[117.12647575947646,-0.9064799762202592]}"
1_1_59,1,2024,"{""type"":""Point"",""coordinates"":[117.0677675685585,-0.8089872514051282]}"
1_1_60,1,2024,"{""type"":""Point"",""coordinates"":[116.989146657914,-0.8007483182997037]}"
1_1_61,1,2024,"{""type"":""Point"",""coordinates"":[116.94124236598411,-1.0301883279591988]}"
1_1_62,1,2024,"{""type"":""Point"",""coordinates"":[116.83035798115718,-0.761743005302799]}"
1_1_63,1,2024,"{""type"":""Point"",""coordinates"":[116.89833588643063,-0.9134754028812758]}"
1_1_64,1,2024,"{""type"":""Point"",""coordinates"":[116.92099518818843,-1.0624552852674585]}"
1_1_65,1,2024,"{""type"":""Point"",""coordinates"":[117.0020193581103,-0.8358935077128657]}"
1_1_66,1,2024,"{""type"":""Point"",""coordinates"":[116.74864716572749,-0.890132347465417]}"
1_1_67,1,2024,"{""type"":""Point"",""coordinates"":[116.65045685811033,-0.9388779672327004]}"
1_1_68,1,2024,"{""type"":""Point"",""coordinates"":[116.68959565205562,-0.8509980720753004]}"
1_1_69,1,2024,"{""type"":""Point"",""coordinates"":[116.66487641377438,-0.8805204579488494]}"
1_1_70,1,2024,"{""type"":""Point"",""coordinates"":[116.91412873311032,-0.9656534432714917]}"
1_1_71,1,2024,"{""type"":""Point"",""coordinates"":[116.71156830830563,-1.0974679850347737]}"
1_1_72,1,2024,"{""type"":""Point"",""coordinates"":[116.65938324971187,-1.061768757733443]}"
1_1_73,1,2024,"{""type"":""Point"",""coordinates"":[116.88391633076657,-0.8715951097728559]}"
1_1_74,1,2024,"{""type"":""Point"",""coordinates"":[117.0610708717822,-0.757623494389154]}"
1_1_75,1,2024,"{""type"":""Point"",""coordinates"":[116.9855398659228,-0.9381914138436886]}"
1_1_76,1,2024,"{""type"":""Point"",""coordinates"":[117.23479218525874,-0.9018038938856818]}"
1_1_77,1,2024,"{""type"":""Point"",""coordinates"":[116.8674368385791,-0.9230872053757556]}"
1_1_78,1,2024,"{""type"":""Point"",""coordinates"":[116.78572602314935,-0.8201023101417481]}"
1_1_79,1,2024,"{""type"":""Point"",""coordinates"":[116.6456503395556,-0.9931152508393465]}"
1_1_80,1,2024,"{""type"":""Point"",""coordinates"":[117.0459646706103,-0.9587879564675397]}"
1_1_81,1,2024,"{""type"":""Point"",""coordinates"":[117.00613923115719,-1.1050196905207552]}"
1_1_82,1,2024,"{""type"":""Point"",""coordinates"":[116.83310456318841,-0.8928785970232438]}"
1_1_83,1,2024,"{""type"":""Point"",""coordinates"":[116.90932221455562,-0.8022513161926514]}"
1_1_84,1,2024,"{""type"":""Point"",""coordinates"":[117.11050934834468,-0.8049976280664628]}"
1_1_85,1,2024,"{""type"":""Point"",""coordinates"":[117.25264496846187,-0.7864599873407171]}"
1_1_86,1,2024,"{""type"":""Point"",""coordinates"":[116.88048310322748,-0.9635937986817825]}"
1_1_87,1,2024,"{""type"":""Point"",""coordinates"":[116.7929358009814,-0.9804141928174748]}"
1_1_88,1,2024,"{""type"":""Point"",""coordinates"":[116.61633719287146,-0.9895419128750251]}"
1_1_89,1,2024,"{""type"":""Point"",""coordinates"":[116.84018362841832,-0.9641397215868509]}"
1_1_90,1,2024,"{""type"":""Point"",""coordinates"":[116.76602591357455,-0.7691547990644456]}"
1_1_91,1,2024,"{""type"":""Point"",""coordinates"":[116.73306692919958,-0.9188272373572636]}"
1_1_92,1,2024,"{""type"":""Point"",""coordinates"":[116.757099521973,-0.939423894049024]}"
1_1_93,1,2024,"{""type"":""Point"",""coordinates"":[116.7069743999027,-1.000526584288627]}"
1_1_94,1,2024,"{""type"":""Point"",""coordinates"":[116.73100699267613,-1.03965917449631]}"
1_1_95,1,2024,"{""type"":""Point"",""coordinates"":[116.67538870654333,-1.0039592865817746]}"
1_1_96,1,2024,"{""type"":""Point"",""coordinates"":[116.92601431689492,-0.8707679145494169]}"
1_1_97,1,2024,"{""type"":""Point"",""coordinates"":[116.93768729052768,-0.9620800760816509]}"
1_1_98,1,2024,"{""type"":""Point"",""coordinates"":[116.7201514351498,-0.9378525672768095]}"
1_1_99,1,2024,"{""type"":""Point"",""coordinates"":[116.74967719198574,-1.006163959979562]}"
1_2_0,0,2024,"{""type"":""Point"",""coordinates"":[116.86990315784882,-0.7402144550778335]}"
1_2_1,0,2024,"{""type"":""Point"",""coordinates"":[116.83557088245823,-0.6688087252432237]}"
1_2_2,0,2024,"{""type"":""Point"",""coordinates"":[116.80329854359101,-0.6784210979809171]}"
1_2_3,0,2024,"{""type"":""Point"",""coordinates"":[116.82115132679417,-0.7045117269463131]}"
1_2_4,0,2024,"{""type"":""Point"",""coordinates"":[116.86509663929414,-0.7621852227146569]}"
1_2_5,0,2024,"{""type"":""Point"",""coordinates"":[116.84175069202851,-0.7841558782712013]}"
1_2_6,0,2024,"{""type"":""Point"",""coordinates"":[116.84106404652071,-0.8226042460868221]}"
1_2_7,0,2024,"{""type"":""Point"",""coordinates"":[116.78750569691132,-0.7697376483672611]}"
1_2_8,0,2024,"{""type"":""Point"",""coordinates"":[116.79849202503634,-0.8329028538518353]}"
1_2_9,0,2024,"{""type"":""Point"",""coordinates"":[116.6803889976926,-0.8603656754217684]}"
1_2_10,0,2024,"{""type"":""Point"",""coordinates"":[116.63713033070042,-0.8802760978112097]}"
1_2_11,0,2024,"{""type"":""Point"",""coordinates"":[116.68931538929415,-0.9070520150425139]}"
1_2_12,0,2024,"{""type"":""Point"",""coordinates"":[116.63747365345431,-0.9932141697421202]}"
1_2_13,0,2024,"{""type"":""Point"",""coordinates"":[116.69549519886445,-0.9585436016874556]}"
1_2_14,0,2024,"{""type"":""Point"",""coordinates"":[116.70373494495819,-0.9727894723618986]}"
